,Locality,Postcode,Fire_Activity_Occurrences
433,AIREYS INLET,3231,1
434,BRIDGEWATER ON LODDON,3516,0
435,MOUNT PLEASANT,3350,0
436,NORTH BENDIGO,3550,0
437,NILMA,3821,0
438,LONGLEA,3551,0
439,FOREST HILL,3131,0
440,RYTHDALE,3810,0
441,BURNEWANG,3558,0
442,ESSENDON FIELDS,3041,0
443,WEEAPROINAH,3237,0
444,BALD HILLS,3364,0
445,ROSANNA,3084,0
446,MOE,3825,0
447,SALISBURY WEST,3517,0
448,BRIDGEWATER NORTH,3516,0
449,TRAFALGAR SOUTH,3824,0
450,THOMSON,3219,0
451,PARWAN,3340,0
452,ARMSTRONG,3377,0
453,MURRAWEE,3586,0
454,REDAN,3350,0
455,WEERING,3251,0
456,BIRREGURRA,3242,0
457,WINCHELSEA,3241,0
458,WHIRILY,3483,0
459,OAKLEIGH EAST,3166,0
460,NULLAWIL,3529,0
461,EDITHVALE,3196,0
462,SCOTCHMANS LEAD,3352,0
463,BAW BAW VILLAGE,3833,0
464,HEATHMONT,3135,0
465,SHAYS FLAT,3377,0
466,DARNUM,3822,0
467,NUNGURNER,3909,0
468,ILLOWA,3282,0
469,DAWSON,3858,0
470,LAURISTON,3444,0
471,BARRAKEE,3525,0
472,ALMA,3465,0
473,CHINTIN,3756,0
474,LAKES ENTRANCE,3909,0
475,HAVELOCK,3465,0
476,DEAN,3352,0
477,CHARLEMONT,3217,0
478,CORNELLA,3551,0
479,YALMY,3885,0
480,BUCHAN,3885,0
481,NEWLYN,3364,0
482,MAMBOURIN,3024,0
483,WYNDHAM VALE,3024,0
484,RESERVOIR,3073,0
485,MICKLEHAM,3064,0
486,SEAHOLME,3018,0
487,IRONBARK,3550,0
488,HUGHESDALE,3166,0
489,LAKE BUNGA,3909,0
490,FOOTSCRAY,3011,0
491,IRISHTOWN,3451,0
492,QUARRY HILL,3550,0
493,NORTH MELBOURNE,3051,0
494,ARDEER,3022,0
495,LONG GULLY,3550,0
496,YEODENE,3249,0
497,CLYDE,3978,0
498,MOONLIGHT FLAT,3450,0
499,NATHALIA,3638,0
500,STIRLING,3893,0
501,KILLARA,3312,0
502,STRADBROKE,3851,0
503,HAMPTON EAST,3188,0
504,FITZROY,3065,0
505,GOLDEN POINT,3465,0
506,GOWANBRAE,3043,0
507,COLLINGWOOD,3066,0
508,NEWINGTON,3350,0
509,CARNEGIE,3163,0
510,WEST BENDIGO,3550,0
511,MCCRAE,3938,0
512,HEATHERTON,3202,0
513,EAGLEHAWK,3556,0
514,LAVERTON,3028,0
515,BANGERANG,3393,4
516,BROOKVILLE,3896,1
517,JACANA,3047,0
518,TYLDEN SOUTH,3444,0
519,KINGSBURY,3083,0
520,THALLOO,3825,0
521,SUNDERLAND BAY,3922,0
522,CAMPERDOWN,3260,0
523,WEST FOOTSCRAY,3012,0
524,GOLDEN POINT,3350,0
525,ALBANVALE,3021,0
526,NORTH SHORE,3214,0
527,THALIA,3527,0
528,BALLARAT CENTRAL,3350,0
529,CRANBOURNE NORTH,3977,0
530,NARRE WARREN SOUTH,3805,0
531,COKUM,3542,0
532,DEWHURST,3808,0
533,COLDSTREAM,3770,0
534,HEALESVILLE,3777,0
535,PORT FAIRY,3284,0
536,MCKINNON,3204,0
537,TOTTENHAM,3012,0
538,SOLDIERS HILL,3350,0
539,CHEWTON BUSHLANDS,3451,0
540,CAULFIELD,3162,0
541,EUMEMMERRING,3177,0
542,ELLIMINYT,3250,0
543,MODEWARRE,3240,0
544,TIDAL RIVER,3960,0
545,MORIAC,3240,0
546,AVALON,3212,2
547,YARRAVILLE,3013,0
548,MELBOURNE,3000,0
549,MAIDEN GULLY,3551,0
550,MELWOOD,3875,0
551,ELLINBANK,3821,0
552,BAYSWATER,3153,0
553,MURCHISON,3610,0
554,BALLARAT EAST,3350,0
555,DROUIN EAST,3818,0
556,BEND OF ISLANDS,3097,0
557,WOODSIDE BEACH,3874,0
558,BASALT,3460,0
559,VERMONT SOUTH,3133,0
560,JAN JUC,3228,0
561,EAGLEHAWK NORTH,3556,0
562,KATANDRA,3634,1
563,MANANGATANG,3546,0
564,WAGGARANDALL,3646,0
565,YABBA NORTH,3646,0
566,BOORHAMAN EAST,3678,0
567,DRUMMOND,3461,0
568,MERRIJIG,3723,2
569,DRUMMOND NORTH,3446,0
570,BOX HILL SOUTH,3128,0
571,OAKLEIGH,3166,0
572,CHELSEA HEIGHTS,3196,0
573,BLIND BIGHT,3980,0
574,YORK PLAINS,3477,0
575,SAFETY BEACH,3936,0
576,CAPE WOOLAMAI,3925,0
577,BITTERN,3918,0
578,HAMLYN HEIGHTS,3215,0
579,WILLIAMS LANDING,3027,0
580,DARRIMAN,3851,0
581,LESLIE MANOR,3260,0
582,CROOKED RIVER,3862,0
583,CURYO,3483,0
584,ABBOTSFORD,3067,0
585,SILVERLEAVES,3922,0
586,SUMMERLANDS,3922,0
587,PARKDALE,3195,0
588,CLEMATIS,3782,0
589,TECOMA,3160,0
590,WATSONS CREEK,3097,0
591,WILLIAMSTOWN NORTH,3016,0
592,WARRANWOOD,3134,0
593,COOLAROO,3048,0
594,ASPENDALE,3195,0
595,WOODEND,3442,0
596,TOOLONG,3285,0
597,KIRKSTALL,3283,0
598,KOROIT,3282,0
599,CHAPEL FLAT,3352,0
600,TARRONE,3283,0
601,EURACK,3251,1
602,STAWELL,3380,0
603,FRENCH ISLAND,3921,0
604,CHUTE,3373,0
605,MOUNT LONARCH,3377,0
606,CONCONGELLA,3381,0
607,RAGLAN,3373,3
608,POINT COOK,3030,0
609,IRREWILLIPE,3249,1
610,CARLISLE RIVER,3239,2
611,ARCHERTON,3723,0
612,AIRE VALLEY,3237,0
613,APOLLO BAY,3233,0
614,BEECH FOREST,3237,0
615,SPOTSWOOD,3015,0
616,NEWPORT,3015,0
617,MOUNT MORIAC,3240,0
618,CARINA,3512,0
619,BESSIEBELLE,3304,0
620,NUMURKAH,3636,0
621,BLACK HILL,3350,0
622,DRUMCONDRA,3215,0
623,BENNISON,3960,0
624,BOX HILL,3128,0
625,TOOTGAROOK,3941,0
626,ADELAIDE LEAD,3465,0
627,MAJORCA,3465,0
628,MARYBOROUGH,3465,0
629,LILLICO,3820,0
630,NUNAWADING,3131,0
631,MOUNT SABINE,3236,0
632,BLAIRGOWRIE,3942,0
633,NORLANE,3214,0
634,FITZROY NORTH,3068,0
635,ALBION,3020,0
636,EPSOM,3551,0
637,MANIFOLD HEIGHTS,3218,0
638,GLEN HUNTLY,3163,0
639,BELGRAVE HEIGHTS,3160,0
640,GEELONG WEST,3218,0
641,CROYDON HILLS,3136,0
642,NOORAT EAST,3265,0
643,MEADOW HEIGHTS,3048,0
644,COBAINS,3851,0
645,ATTWOOD,3049,0
646,BUCKLEY,3240,0
647,MARCUS HILL,3222,0
648,CARDIGAN VILLAGE,3352,0
649,HUNTINGDALE,3166,0
650,KINGSVILLE,3012,0
651,BALACLAVA,3183,0
652,SOUTH KINGSVILLE,3015,0
653,SURF BEACH,3922,0
654,YALLAMBIE,3085,0
655,ALPHINGTON,3078,0
656,BONBEACH,3196,0
657,BELL PARK,3215,0
658,PORTARLINGTON,3223,0
659,MURRUMBEENA,3163,0
660,CHELSEA,3196,0
661,BALLARAT NORTH,3350,0
662,STANHOPE SOUTH,3623,0
663,ELWOOD,3184,0
664,ELSTERNWICK,3185,0
665,SASSAFRAS,3787,0
666,LAKE WENDOUREE,3350,0
667,MOORABBIN,3189,0
668,SPRINGVALE SOUTH,3172,0
669,KOO WEE RUP NORTH,3981,0
670,MUNTHAM,3312,0
671,YARRABERB,3516,0
672,BONEO,3939,0
673,BARWIDGEE,3737,0
674,CHOCOLYN,3260,0
675,NORTH WANGARATTA,3678,0
676,GRITJURK,3315,0
677,BRIMBOAL,3312,2
678,RHYLL,3923,0
679,NALANGIL,3249,0
680,CARALULUP,3371,0
681,TAROON,3265,0
682,BURWOOD EAST,3151,0
683,FARADAY,3451,0
684,ARTHURS SEAT,3936,0
685,FLYNNS CREEK,3844,0
686,BIG HILL,3231,0
687,FRYERSTOWN,3451,0
688,KORWEINGUBOORA,3461,0
689,BUNDALONG SOUTH,3730,0
690,FRAMLINGHAM EAST,3265,0
691,MURRINDAL,3885,0
692,KARDELLA,3951,0
693,SPRINGDALLAH,3351,0
694,HOWQUA INLET,3723,0
695,SAWMILL SETTLEMENT,3723,0
696,BROOKLYN,3012,0
697,TREMONT,3785,0
698,BELLELLEN,3380,0
699,CARRAJUNG SOUTH,3844,1
700,RED HILL SOUTH,3937,0
701,RUNNING CREEK,3691,0
702,PHEASANT CREEK,3757,0
703,NULLAWARRE NORTH,3268,0
704,HAWTHORN,3122,0
705,TRIDA,3953,0
706,TANWOOD,3478,0
707,LEMNOS,3631,0
708,MILNES BRIDGE,3579,0
709,AYRFORD,3268,0
710,MAILORS FLAT,3275,0
711,WESTBY,3579,0
712,BULN BULN,3821,0
713,YANNATHAN,3981,0
714,AVONSLEIGH,3782,0
715,DEVILS RIVER,3714,0
716,MENZIES CREEK,3159,0
717,THE COVE,3268,0
718,HARCOURT,3453,0
719,TARILTA,3451,0
720,MIRBOO NORTH,3871,0
721,COOPERS CREEK,3825,0
722,WALHALLA,3825,0
723,TATONG,3673,0
724,MOYHU,3732,0
725,BURROWYE,3709,0
726,GLENROY,3046,0
727,BROADMEADOWS,3047,0
728,SHEPHERDS FLAT,3461,0
729,RIVERSLEA,3860,0
730,BUNDALAGUAH,3851,0
731,MOE SOUTH,3825,0
732,MOUNT EVELYN,3796,0
733,WHOROULY,3735,0
734,KYABRAM SOUTH,3620,0
735,HOTHAM HEIGHTS,3741,0
736,BULLARTO,3461,0
737,TARRANYURK,3414,0
738,WARRENBAYNE,3670,0
739,DEVON NORTH,3971,0
740,YARRAM,3971,0
741,WON WRON,3971,0
742,GAPSTED,3737,0
743,DONCASTER EAST,3109,0
744,HILLCREST,3351,0
745,PIGGOREET,3351,0
746,MERBEIN SOUTH,3505,0
747,ROSEBERY,3395,0
748,NEERIM,3831,0
749,PURDEET,3289,0
750,TABBERABBERA,3875,0
751,DOOKIE COLLEGE,3647,0
752,BALLENDELLA,3561,0
753,MOUNT WAVERLEY,3149,0
754,GREEN GULLY,3462,0
755,BULLAHARRE,3266,0
756,BLACKBURN SOUTH,3130,0
757,COLIGNAN,3494,1
758,CLOVER FLAT,3315,0
759,NUGGETTY,3463,0
760,ROSES GAP,3385,0
761,LAKE CONDAH,3303,0
762,STAFFORDSHIRE REEF,3351,0
763,STRZELECKI,3950,0
764,NERRING,3373,0
765,TRESCO WEST,3584,0
766,PIPERS CREEK,3444,0
767,GLENBRAE,3352,0
768,RIVERSIDE,3401,0
769,CARRUM,3197,0
770,KOROOP,3579,0
771,RAINBOW,3424,1
772,WHEELERS HILL,3150,0
773,SOUTH WHARF,3006,0
774,BENDIGO,3550,0
775,SANDRINGHAM,3191,0
776,CANTERBURY,3126,0
777,BLACKBURN NORTH,3130,0
778,PARK ORCHARDS,3114,0
779,LAKE GARDENS,3355,0
780,HERNE HILL,3218,0
781,COONOOER WEST,3477,0
782,MONGANS BRIDGE,3691,0
783,BUCKLEY SWAMP,3301,0
784,TARNAGULLA,3551,0
785,LOCH VALLEY,3833,0
786,CUNDARE,3251,0
787,ELINGAMITE,3266,0
788,WEE WEE RUP,3568,0
789,GLEN WAVERLEY,3150,0
790,EAST SALE,3852,0
791,MELVILLE FOREST,3315,0
792,DALTONS BRIDGE,3568,0
793,LOVELY BANKS,3213,0
794,BELLFIELD,3381,0
795,BELL POST HILL,3215,0
796,CLARENDON,3352,0
797,THOMASTOWN,3074,0
798,BELGRAVE SOUTH,3160,0
799,MEPUNGA,3277,0
800,SMITHS GULLY,3760,0
801,SHEANS CREEK,3666,0
802,HURSTBRIDGE,3099,0
803,FRANKSTON SOUTH,3199,0
804,BADDAGINNIE,3670,0
805,DONVALE,3111,0
806,EMU,3475,0
807,KARDELLA SOUTH,3950,0
808,BETLEY,3472,0
809,CABBAGE TREE,3364,0
810,STAUGHTON VALE,3221,0
811,BUNGADOR,3260,0
812,JOYCES CREEK,3364,0
813,WEIR VIEWS,3338,0
814,SYLVATERRE,3575,0
815,KEILOR NORTH,3036,0
816,HUMEVALE,3757,0
817,NAROGHID,3266,0
818,HAZEL PARK,3966,0
819,FERGUSON,3237,0
820,MILLOO,3572,1
821,NEERIM JUNCTION,3821,0
822,GLENHOPE EAST,3522,0
823,BRIGHTON EAST,3187,0
824,SANDON,3462,0
825,BORONIA,3155,0
826,WENTWORTH,3875,0
827,LANGDONS HILL,3363,0
828,WISELEIGH,3885,0
829,ALLENDALE,3364,0
830,TYAAK,3658,0
831,GIPSY POINT,3891,0
832,HOMERTON,3304,0
833,ARGYLE,3523,0
834,DOLLAR,3871,0
835,CLARKES HILL,3352,0
836,OSBORNES FLAT,3691,0
837,CASSILIS,3898,0
838,KALLISTA,3791,0
839,BIRDWOODTON,3505,0
840,SPARGO CREEK,3461,0
841,DENNINGTON,3280,0
842,KOROBEIT,3341,0
843,CABARITA,3505,0
844,KANYA,3381,0
845,MOUNT DORAN,3334,0
846,AVONDALE HEIGHTS,3034,0
847,SOMERTON,3062,0
848,CLARETOWN,3352,0
849,MOKEPILLY,3380,0
850,NEWHAVEN,3925,0
851,OAKLEIGH SOUTH,3167,0
852,SHERBROOKE,3789,0
853,HEATHCOTE JUNCTION,3758,0
854,ROBERTSONS BEACH,3971,0
855,ENDEAVOUR HILLS,3802,0
856,RAWSON,3825,0
857,SKINNERS FLAT,3518,0
858,LLOWALONG,3862,0
859,GOLDEN POINT,3451,0
860,MUSK,3461,0
861,WOODSIDE NORTH,3874,0
862,LANGSBOROUGH,3971,0
863,STRATHMORE HEIGHTS,3041,0
864,PIEDMONT,3833,0
865,BEACONSFIELD UPPER,3808,0
866,ST LEONARDS,3223,0
867,PASCHENDALE,3315,0
868,HAVILAH,3737,1
869,BIG PATS CREEK,3799,0
870,SUNDAY CREEK,3658,0
871,AMOR,3825,0
872,LAWRENCE,3364,0
873,EDGECOMBE,3444,0
874,GELLIONDALE,3971,0
875,GILLIESTON,3616,0
876,COWES,3922,0
877,AVON PLAINS,3477,0
878,CAPE CONRAN,3888,0
879,INKERMAN,3472,0
